"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"X1028784","X1100576","X1011667","X1028774","X1000976","X1100589","X1011622","X1045252","X1045283","X1028717","X1038220"
"X1028783","X1006005","X1028772","X1045222","X1036154","X1044166","X1029828","X1027630","X1000984","X1044121","X1050549"
"X1028782","X1010132","X1006019","X1028708","X1028774","X1014972","X1000976","X1038294","X1038263","X1011628","X1057639"
"X1028776","X1038200","X1044121","X1014972","X1045252","X1011663","X1010174","X1014977","X1000995","X1044178","X1028784"
"X1100578","X1056547","X1045269","X1028705","X1013842","X1027620","X1036136","X1011663","X1028720","X1011710","X1000997"
"X1100576","X1050542","X1028784","X1028729","X1028774","X1100589","X1013803","X1000976","X1045220","X1011667","X1011628"
"X1100575","X1010162","X1027617","X1013840","X1072835","X1038261","X1013830","X1011623","X1013835","X1011733","X1011668"
"X1100573","X1100565","X1045249","X1028712","X1010156","X1010162","X1044165","X1006012","X1050561","X1038211","X1011733"
"X1013830","X1072835","X1011733","X1010162","X1011628","X1027617","X1038261","X1013835","X1100575","X1011696","X1036128"
"X1013835","X1029832","X1072835","X1011733","X1010162","X1011701","X1038247","X1027636","X1027617","X1013805","X1045249"
"X1010162","X1072835","X1100575","X1011733","X1013835","X1044164","X1013840","X1029832","X1028765","X1011623","X1038261"
"X1011694","X1038263","X1029845","X1027617","X1000997","X1010162","X1011628","X1011710","X1100575","X1028765","X1011728"
"X1010167","X1036136","X1045269","X1011710","X1044109","X1028705","X1013842","X1013827","X1027636","X1029832","X1100578"
"X1010169","X1027620","X1011663","X1036196","X1050544","X1038267","X1013827","X1027636","X1044109","X1013801","X1011710"
"X1011696","X1072895","X1045271","X1011667","X1010158","X1013828","X1006015","X1036128","X1038224","X1013902","X1038253"
"X1080622","X1027636","X1029832","X1045249","X1013835","X1028765","X1028705","X1010169","X1044109","X1011710","X1006014"
"X1028772","X1028783","X1044136","X1006005","X1036154","X1013801","X1056570","X1050549","X1044183","X1044139","X1045263"
"X1028771","X1013818","X1083416","X1029887","X1029882","X1045211","X1056545","X1028727","X1038236","X1013800","X1011706"
"X1028774","X1045220","X1000976","X1028784","X1050542","X1100576","X1045252","X1028717","X1006003","X1100589","X1028782"
"X1013842","X1036136","X1100578","X1028705","X1045269","X1084990","X1056547","X1000995","X1027620","X1027636","X1011710"
"X1014977","X1044178","X1011663","X1044182","X1013805","X1080672","X1029847","X1036136","X1036196","X1006028","X1006016"
"X1014972","X1013827","X1045269","X1028776","X1036136","X1038200","X1010167","X1011710","X1000995","X1011663","X1000987"
"X1100545","X1072835","X1038263","X1050540","X1011728","X1011694","X1029845","X1010169","X1045249","X1013835","X1056547"
"X1028765","X1010162","X1028724","X1013803","X1072835","X1029832","X1011710","X1027620","X1029845","X1011628","X1038247"
"X1013840","X1010162","X1100575","X1072835","X1011623","X1011733","X1029832","X1028724","X1036128","X1000984","X1013830"
"X1014971","X1011623","X1011728","X1000999","X1011701","X1045211","X1044164","X1044166","X1011731","X1013840","X1011668"
"X1028764","X1029822","X1038245","X1028795","X1000973","X1038203","X1038202","X1038297","X1006012","X1010181","X1044136"
"X1011628","X1072835","X1013803","X1013830","X1011733","X1006028","X1038224","X1013835","X1038247","X1011663","X1038261"
"X1011623","X1044164","X1010162","X1072835","X1013840","X1100575","X1014971","X1013835","X1027630","X1038261","X1011728"
"X1011624","X1050549","X1050557","X1045289","X1036154","X1000978","X1013801","X1006005","X1028710","X1050544","X1036193"
"X1011625","X1036180","X1013902","X1044136","X1029860","X1044138","X1013828","X1044128","X1011679","X1071759","X1044168"
"X1011626","X1045210","X1013818","X1057643","X1050540","X1038236","X1027635","X1011671","X1050537","X1028727","X1083416"
"X1011622","X1028784","X1011663","X1028717","X1000976","X1045252","X1038267","X1036136","X1045269","X1038200","X1000995"
"X1010178","X1029847","X1006016","X1006002","X1050565","X1010158","X1044178","X1011729","X1013806","X1013822","X1038202"
"X1080672","X1045288","X1014977","X1013805","X1044182","X1044121","X1010178","X1029860","X1029889","X1006020","X1045267"
"X1010176","X1044165","X1011701","X1045249","X1011664","X1013835","X1038255","X1038220","X1010162","X1013805","X1029853"
"X1080671","X1029858","X1045262","X1000972","X1044168","X1028788","X1029822","X1044128","X1044100","X1038202","X1044111"
"X1010174","X1010146","X1044121","X1011664","X1036140","X1036150","X1036182","X1045249","X1011734","X1028776","X1038228"
"X1010181","X1029822","X1036148","X1036166","X1028795","X1044168","X1044138","X1038297","X1027626","X1028764","X1006012"
"X1010182","X1045290","X1038202","X1029834","X1013904","X1011729","X1044162","X1013824","X1027634","X1072895","X1044100"
"X1100558","X1013827","X1028784","X1029889","X1080622","X1011663","X1011735","X1045220","X1045269","X1011622","X1010167"
